"id","type","model","model_id","category","title","detail","url","status","priority","created","modified"
"29","ブログ","BlogPost","12","テスト01","「ではすぐ今の次。はいっ。」","そらと思って弾き出したかと思うといきなり楽長が足をどんと踏んでどなり出しました。「だめだ。まるでなっていない。このへんは曲の心臓なんだ。それがこんながさがさしたことで。諸君。演奏までもうあと十日しかないんだよ。音楽を専門にやっているぼくらがあの金沓鍛冶だの砂糖屋の丁稚なんかの寄り集りに負けてしまったらいったいわれわれの面目はどうなるんだ。おいゴーシュ君。君には困るんだがなあ。表情ということがまるでできてない。怒るも喜ぶも感情というものがさっぱり出ないんだ。それにどうしてもぴたっと外の楽器と合わないもなあ。いつでもきみだけとけた靴のひもを引きずってみんなのあとをついてあるくようなんだ、困るよ、しっかりしてくれないとねえ。光輝あるわが金星音楽団がきみ一人のために悪評をとるようなことでは、みんなへもまったく気の毒だからな。では今日は練習はここまで、休んで六時にはかっきりボックスへ入ってくれ給え。」みんなはおじぎをして、それからたばこをくわえてマッチをすったりどこかへ出て行ったりしました。ゴーシュはその粗末な箱みたいなセロをかかえて壁の方へ向いて口をまげてぼろぼろ泪をこぼしましたが、気をとり直してじぶんだけたったひとりいまやったところをはじめからしずかにもいちど弾きはじめました。","/news/archives/8","1","0.5","2015-10-19 19:36:19","2015-10-31 15:12:30"
"30","ブログ","BlogPost","13","テスト01","その晩遅くゴーシュは","何か巨きな黒いものをしょってじぶんの家へ帰ってきました。家といってもそれは町はずれの川ばたにあるこわれた水車小屋で、ゴーシュはそこにたった一人ですんでいて午前は小屋のまわりの小さな畑でトマトの枝をきったり甘藍の虫をひろったりしてひるすぎになるといつも出て行っていたのです。ゴーシュがうちへ入ってあかりをつけるとさっきの黒い包みをあけました。それは何でもない。あの夕方のごつごつしたセロでした。ゴーシュはそれを床の上にそっと置くと、いきなり棚からコップをとってバケツの水をごくごくのみました。それから頭を一つふって椅子へかけるとまるで虎みたいな勢でひるの譜を弾きはじめました。譜をめくりながら弾いては考え考えては弾き一生けん命しまいまで行くとまたはじめからなんべんもなんべんもごうごうごうごう弾きつづけました。夜中もとうにすぎてしまいはもうじぶんが弾いているのかもわからないようになって顔もまっ赤になり眼もまるで血走ってとても物凄い顔つきになりいまにも倒れるかと思うように見えました。そのとき誰かうしろの扉をとんとんと叩くものがありました。「ホーシュ君か。」ゴーシュはねぼけたように叫びました。ところがすうと扉を押してはいって来たのはいままで五六ぺん見たことのある大きな三毛猫でした。","/news/archives/9","1","0.5","2015-10-19 19:36:57","2015-10-31 15:12:30"
"31","ブログ","BlogPost","14","テスト01","ゴーシュの畑からとった半分熟したトマトをさも重そうに持って来てゴーシュの前におろして","云いました。「ああくたびれた。なかなか運搬はひどいやな。」「何だと」ゴーシュがききました。「これおみやです。たべてください。」三毛猫が云いました。ゴーシュはひるからのむしゃくしゃを一ぺんにどなりつけました。「誰がきさまにトマトなど持ってこいと云った。第一おれがきさまらのもってきたものなど食うか。それからそのトマトだっておれの畑のやつだ。何だ。赤くもならないやつをむしって。いままでもトマトの茎をかじったりけちらしたりしたのはおまえだろう。行ってしまえ。ねこめ。」すると猫は肩をまるくして眼をすぼめてはいましたが口のあたりでにやにやわらって云いました。「先生、そうお怒りになっちゃ、おからだにさわります。それよりシューマンのトロメライをひいてごらんなさい。きいてあげますから。」「生意気なことを云うな。ねこのくせに。」セロ弾きはしゃくにさわってこのねこのやつどうしてくれようとしばらく考えました。「いやご遠慮はありません。どうぞ。わたしはどうも先生の音楽をきかないとねむられないんです。」「生意気だ。生意気だ。生意気だ。」ゴーシュはすっかりまっ赤になってひるま楽長のしたように足ぶみしてどなりましたがにわかに気を変えて云いました。「では弾くよ。」","/news/archives/10","1","0.5","2015-10-19 19:37:42","2015-10-31 15:12:30"
"32","ブログ","BlogPost","15","テスト01","１ドル８７セント。それで全部。","しかもそのうち６０セントは小銭でした。小銭は一回の買い物につき一枚か二枚づつ浮かせたものです。乾物屋や八百屋や肉屋に無理矢理まけさせたので、しまいに、こんなに値切るなんてという無言の非難で頬が赤くなるほどでした。デラは三回数えてみました。でもやっぱり１ドル８７セント。明日はクリスマスだというのに。これでは、まったくのところ、粗末な小椅子に突っ伏して泣くしかありません。ですからデラはそうしました。そうしているうちに、人生というものは、わあわあ泣くのと、しくしく泣くのと、微笑みとでできており、しかも、わあわあ泣くのが大部分を占めていると思うようになりました。","/news/archives/11","1","0.5","2015-10-19 19:39:36","2015-10-31 16:48:46"
"33","ブログ","BlogPost","16","テスト01","この家の主婦が第一段階から第二段階へと少しづつ移行している間に","家の様子を見ておきましょう。ここは週８ドルの家具付きアパートです。全く筆舌に尽くしがたいというわけではないけれど、浮浪者一掃部隊に気をつけるためにアパートという名前をつけたに違いありません。階下には郵便受けがありましたが手紙が入る様子はなく、呼び鈴はありましたが人間の指では鳴らせそうもありません。その上には「ミスター・ジェームズ・ディリンガム・ヤング」という名前が書かれた名刺が貼ってありました。その「ディリンガム」の文字は、その名の持ち主に週３０ドルの収入があった繁栄の時代にはそよ風にはためいてきました。でもいまや収入は２０ドルに減ってしまい、文字たちはもっと慎ましく謙遜な「Ｄ」一文字に押し縮めようかと真剣に考えているようでした。しかし、ジェームズ・ディリンガム・ヤング氏が家に帰って二階のアパートに着くと、すでにデラとしてご紹介済みのジェームズ・ディリンガム・ヤング夫人が、「ジム」と呼びながら、いつでもぎゅうっと夫を抱きしめるのでした。これはたいへん結構なことですね。","/news/archives/12","1","0.5","2015-10-19 19:40:19","2015-10-31 16:48:24"
"34","ブログ","BlogPost","17","テスト01","デラは泣くのをやめ、頬に白粉をはたくのに意識を集中させました。 デラは窓辺に立ち、灰色の裏庭にある灰色の塀の上を灰色の猫が歩いているのを物憂げに見ました。","明日はクリスマスだというのに、ジムに贈り物を買うお金が１ドル８７セントしかありません。何月も何月もコツコツとためてきたのに、これがその結果なのです。週２０ドルでは、大したことはできません。支出はデラが計算した以上にありました。支出というものはいつだってそういうものでした。ジムへの贈り物を買うのに１ドル８７セントしかないなんて。大切なジムなのに。デラは、ジムのために何かすばらしいものをあげようと、長い間計画していたのです。何か、すてきで、めったにないもの――ジムの所有物となる栄誉を受けるに少しでも値する何かを。","/news/archives/13","1","0.5","2015-10-19 19:40:54","2015-10-31 16:48:06"
"35","ブログ","BlogPost","18","テスト01","その部屋の窓と窓の間には姿見の鏡が掛けられていました。たぶんあなたも","８ドルの安アパートで見たことのあるような姿見でした。たいそう細身で機敏な人だけが、縦に細長い列に映る自分をすばやく見てとって、全身像を非常に正確に把握することができるのでしょう。デラはすらっとしていたので、その技術を会得しておりました。急にデラは窓からくるりと身をひるがえし、その鏡の前に立ちました。デラの目はきらきらと輝いていましたが、顔は２０秒の間、色を失っていたのでした。デラは手早く髪を下ろし、その長さいっぱいまで垂らしました。","/news/archives/14","1","0.5","2015-10-19 19:41:40","2015-10-31 16:47:43"
"36","ブログ","BlogPost","19","テスト01","さて、ジェームズ・ディリンガム・ヤング家には","このブログ記事では、概要欄を入力しています。誇るべき二つのものがありました。一つはジムの金時計です。かつてはジムの父、そしてその前にはジムの祖父が持っていたという金時計。もう一つはデラの髪でした。シバの女王が通風縦孔の向こう側のアパートに住んでいたとしましょう。ある日、デラが窓の外にぬれた髪を垂らして乾かそうとしたら、それだけで、女王様の宝石や宝物は色あせてしまったことでしょう。また、ソロモン王がビルの管理人をやっていて、宝物は地下室に山積みしていたとしましょう。ジムが通りがかりに時計を出すたび、王様はうらやましさのあまり、ひげをかきむしったことでしょう。","/news/archives/15","1","0.5","2015-10-19 19:42:21","2015-10-31 15:19:06"
"37","ページ","Page","24","サンプル","Bootstrapのサンプル","CSSフレームワーク「Bootstrap 3」の、このテーマのデザインに対応しているパーツのサンプルです。詳しい利用方法は下記を参照ください。http://getbootstrap.com/css/http://getbootstrap.com/components/対応していないパーツのデザインを変更する場合は、テーマファイルの /css/style.css に追記してください。.page-headerコンテンツヘッダに利用されています。下のラインにテーマのメインカラーが反映されます。ページの見出しです添え字です&lt;div class=&quot;page-header&quot;&gt;&lt;h1&gt;ページの見出しです&lt;small&gt;添え字です&lt;/small&gt;&lt;/h1&gt;&lt;/div&gt;.btndefault・primary・info・linkが対応しています。default: ボーダーにテーマのリンクカラーが反映されます。primary: 背景にテーマのリンクカラーが反映されます。info: 背景にテーマのメインカラーが反映されます。link: フォームボタンなどに使用すると、通常のリンクと同じ見た目になります。Default　Primary　Success　InfoWarning　Danger　LinkDefault　Primary　Success　Info　Warning　Danger　LinkDefault　Primary　Success　Info　Warning　Danger　Link&lt;p&gt;&lt;button class=&quot;btn btn-lg btn-default&quot; type=&quot;button&quot;&gt;Default&lt;/button&gt;　&lt;button class=&quot;btn btn-lg btn-primary&quot; type=&quot;button&quot;&gt;Primary&lt;/button&gt;　&lt;button class=&quot;btn btn-lg btn-success&quot; type=&quot;button&quot;&gt;Success&lt;/button&gt;　&lt;button class=&quot;btn btn-lg btn-info&quot; type=&quot;button&quot;&gt;Info&lt;/button&gt;&lt;br&gt;&lt;button class=&quot;btn btn-lg btn-warning&quot; type=&quot;button&quot;&gt;Warning&lt;/button&gt;　&lt;button class=&quot;btn btn-lg btn-danger&quot; type=&quot;button&quot;&gt;Danger&lt;/button&gt;　&lt;button class=&quot;btn btn-lg btn-link&quot; type=&quot;button&quot;&gt;Link&lt;/button&gt;&lt;/p&gt;&lt;p&gt;&lt;button class=&quot;btn btn-default&quot; type=&quot;button&quot;&gt;Default&lt;/button&gt;　&lt;button class=&quot;btn btn-primary&quot; type=&quot;button&quot;&gt;Primary&lt;/button&gt;　&lt;button class=&quot;btn btn-success&quot; type=&quot;button&quot;&gt;Success&lt;/button&gt;　&lt;button class=&quot;btn btn-info&quot; type=&quot;button&quot;&gt;Info&lt;/button&gt;　&lt;button class=&quot;btn btn-warning&quot; type=&quot;button&quot;&gt;Warning&lt;/button&gt;　&lt;button class=&quot;btn btn-danger&quot; type=&quot;button&quot;&gt;Danger&lt;/button&gt;　&lt;button class=&quot;btn btn-link&quot; type=&quot;button&quot;&gt;Link&lt;/button&gt;&lt;/p&gt;&lt;p&gt;&lt;button class=&quot;btn btn-sm btn-default&quot; type=&quot;button&quot;&gt;Default&lt;/button&gt;　&lt;button class=&quot;btn btn-sm btn-primary&quot; type=&quot;button&quot;&gt;Primary&lt;/button&gt;　&lt;button class=&quot;btn btn-sm btn-success&quot; type=&quot;button&quot;&gt;Success&lt;/button&gt;　&lt;button class=&quot;btn btn-sm btn-info&quot; type=&quot;button&quot;&gt;Info&lt;/button&gt;　&lt;button class=&quot;btn btn-sm btn-warning&quot; type=&quot;button&quot;&gt;Warning&lt;/button&gt;　&lt;button class=&quot;btn btn-sm btn-danger&quot; type=&quot;button&quot;&gt;Danger&lt;/button&gt;　&lt;button class=&quot;btn btn-sm btn-link&quot; type=&quot;button&quot;&gt;Link&lt;/button&gt;&lt;/p&gt;.labeldefault・primary・infoが対応しています。default: ボーダーにテーマのリンクカラーが反映されます。primary: 背景にテーマのリンクカラーが反映されます。info: 背景にテーマのメインカラーが反映されます。Default　Prmary　Success　Info　Warning　Danger&lt;p&gt;&lt;span class=&quot;label label-default&quot;&gt;Default&lt;/span&gt;　&lt;span class=&quot;label label-primary&quot;&gt;Prmary&lt;/span&gt;　&lt;span class=&quot;label label-success&quot;&gt;Success&lt;/span&gt;　&lt;span class=&quot;label label-info&quot;&gt;Info&lt;/span&gt;　&lt;span class=&quot;label label-warning&quot;&gt;Warning&lt;/span&gt;　&lt;span class=&quot;label label-danger&quot;&gt;Danger&lt;/span&gt;&lt;/p&gt;.thumbnail&lt;img class=&quot;thumbnail img-responsive&quot; src=&quot;画像のURL&quot; /&gt;説明文です説明文です説明文です説明文です説明文です説明文です&lt;div class=&quot;thumbnail&quot;&gt;&lt;img class=&quot;img-responsive&quot; src=&quot;画像のURL&quot; /&gt;&lt;div class=&quot;caption&quot;&gt;&lt;p class=&quot;mb0&quot;&gt;説明文です説明文です説明文です説明文です説明文です説明文です&lt;/p&gt;&lt;/div&gt;&lt;/div&gt;.alertフォームに利用されています。テーマのカラー設定は反映されません。別途スタイルを追加してください。Well done! You successfully read this important alert message.Heads up! This alert needs your attention, but it&#39;s not super important.Warning! Best check yo self, you&#39;re not looking too good.Oh snap! Change a few things up and try submitting again.&lt;div class=&quot;alert alert-success&quot;&gt;&lt;strong&gt;Well done!&lt;/strong&gt; You successfully read this important alert message.&lt;/div&gt;&lt;div class=&quot;alert alert-info&quot;&gt;&lt;strong&gt;Heads up!&lt;/strong&gt; This alert needs your attention, but it&#39;s not super important.&lt;/div&gt;&lt;div class=&quot;alert alert-warning&quot;&gt;&lt;strong&gt;Warning!&lt;/strong&gt; Best check yo self, you&#39;re not looking too good.&lt;/div&gt;&lt;div class=&quot;alert alert-danger&quot;&gt;&lt;strong&gt;Oh snap!&lt;/strong&gt; Change a few things up and try submitting again.&lt;/div&gt;.well背景色にテーマのサブカラーが反映されます。吾輩は猫である。名前はまだ無い。どこで生れたかとんと見当がつかぬ。何でも薄暗いじめじめした所でニャーニャー泣いていた事だけは記憶している。吾輩はここで始めて人間というものを見た。しかもあとで聞くとそれは書生という人間中で一番獰悪な種族であったそうだ。&lt;div class=&quot;well&quot;&gt;&lt;p&gt;吾輩は猫である。名前はまだ無い。どこで生れたかとんと見当がつかぬ。何でも薄暗いじめじめした所でニャーニャー泣いていた事だけは記憶している。吾輩はここで始めて人間というものを見た。しかもあとで聞くとそれは書生という人間中で一番獰悪な種族であったそうだ。&lt;/p&gt;&lt;/div&gt;.table利用できますが、テーマのカラー設定は反映されません。別途スタイルを追加してください。下線のみの表thead/ththead/ththead/thtbody/thtbody/tdtbody/tdtbody/thtbody/tdtbody/tdtbody/thtbody/tdtbody/td全体に罫線がある表thead/ththead/ththead/thtbody/thtbody/tdtbody/tdtbody/thtbody/tdtbody/tdtbody/thtbody/tdtbody/tdちょっとスリムな表thead/ththead/ththead/thtbody/thtbody/tdtbody/tdtbody/thtbody/tdtbody/tdtbody/thtbody/tdtbody/tdレスポンシブ対応の表thead/ththead/ththead/thtbody/thtbody/tdtbody/tdtbody/thtbody/tdtbody/tdtbody/thtbody/tdtbody/td","/sample/bootstrap","1","0.5","2015-10-25 17:16:29","2015-12-26 17:41:32"
"40","ページ","Page","26","テーマについて","不要な機能をカット","スライドショー、最後まで見ますか？ほとんどのCMS用テーマには「スライドショー」があります。かっこよくて人気があるからです。ですが、スマートフォンの小さな画面での訪問が多くなった今、よほど魅力的な写真を使用しない限り、スライドショーの二枚目以降はほとんど意味を成さなくなっています。このテーマでは、テーマ設定の「メイン画像」は、タイル状に表示されます。1枚目が最も大きく、2枚目〜5枚目は、小さめに表示されます。良い写真を用意できないときは、最低限1・2枚目だけでも公開できます。もっと大切な、中身＝コンテンツの作成に集中しましょう。※トップページの修正が必要ですブログコメント、ちゃんと管理できますか？このテーマは、ブログコメントに対応していません。SNSが普及し、各記事にコメントが投稿されるのは、有名人ブログくらいです。また、コメント機能は不快なスパムやフィッシングサイトへの誘導に利用される危険性の方が高く、一般の人には管理しきれません。小規模のウェブサイトではむしろ、不要な機能と言えます。交流はSNSを積極的に使っていきましょう。重要な要素はしっかりと。「ratio_3_2」では、時代に合わない機能を廃する代わりに、ウェブサイトの効果的な運用に必要な要素を充実させています。ページとブログの「前後ページ」デザインの差別化各種SNSアイコン・ブログ記事のシェアボタン追加OGP・Twitterカードへの対応入力しやすいメールフォーム画面メールフォームの送信メール、注意文の文言を再考","/about/about02","1","0.5","2015-10-31 17:50:44","2015-10-31 18:22:25"
"41","ページ","Page","27","テーマについて","画像素材の比率を統一","写真の切り抜き、いりません。デザイン性の高いテーマのほとんどは、「場所ごとに写真が自動で切り抜かれる」ことが多いです。ですが、比率によっては顔が切れてしまったり、建物が全部入りきらなかったり&hellip;写真が得意な人でない限り、切り抜かれたあとも想定した素材を用意するのは、難しいものです。「ratio_3_2」は、テーマ内のすべての画像（メイン画像・ブログ記事のアイキャッチ画像）の写真比率が「3：2」であることを前提としています。3：2は、デジタル一眼レフカメラで撮影した画像の原寸比率です。配布・販売されている画像素材も、ほとんどが3：2となっています。用意した画像をアップロードするだけで、イメージ通りのウェブサイトを作ることができます。&hellip;もちろん、明らかな失敗写真を直すことはできません（；&omega;；｀ ﾌﾞﾜｯ撮り直すか、オンラインの写真加工ツールを使ってみましょう。","/about/about03","1","0.5","2015-10-31 18:03:20","2015-10-31 18:44:16"
"43","ページ","Page","29","テーマについて","多数のウィジェットエリア","ウィジェットを組み合わせて、簡単カスタマイズ。baserCMSには、ブログの新着情報や、広告バナーなどのパーツを簡単に掲載できる「ウィジェット」という機能があります。通常は、サイドメニューだけに使用されているウィジェットですが、この「ratio_3_2」ではメインメニューや本文の上下にも使うことができます。トップページ後半は、すべてウィジェットエリアになっているため、ブログの新着や外部フィードなどのパーツを好きな場所に移動できます。また、今の所不要なパーツは「非表示」にして、内容を消さずに非表示にしておくことも簡単にできます。使い方によっては、最近よく見るウェブサイトのように、ページ先頭に一時的なお知らせを掲載したり、ページ下部に大きな地図や「お問い合わせはこちら」を掲載することもできます。三種類のフィードbaserCMSのフィードは一種類のみですが、このテーマはTwitter・Instagramでは独自のレイアウトで表示することができます。※利用には、外部サービスとの連携が必要です。詳しくは「カスタマイズ」のページを参照ください。Google Adsenceの広告もOK！端末の画面サイズによってレイアウトが変わる「レスポンシブデザイン」テーマの多くには、大きな欠点があります。サイドメニューの幅も伸び縮みするので、タブレットや小型のネットブックでは、Google Adsenseなどの自動広告がはみ出してしまうのです。これは、日本で利用できる多くの自動広告バナーが、幅を伸縮させることができないためです。「ratio_3_2」のサイドメニューは、どんな画面幅でも、300ピクセル以下になることはありません。幅300ピクセルの「レクタングル広告」がぴったり収まります。","/about/about04","1","0.5","2015-10-31 18:18:39","2015-11-01 17:06:15"
"44","ページ","Page","30","テーマについて","フレームワークの採用","もちろん、プロのWeb制作者にも。作者のウェビングスタジオは、CMSを組み込んだウェブサイトの制作・カスタマイズを請け負っています。http://webbingstudio.com/この「ratio_3_2」テーマも実際の制作と同様のクォリティで制作し、世界標準のWeb制作フレームワーク「bootstrap3」と、使いやすいアイコンセット「font awesome」を組み込んでいます。ゼロから制作したい場合は、テーマ内の「style.css」「config.css」を空にすると、bootstrapの初期状態に戻すことができます。スライドショー・タブ・アイコンなど、テーマにはないパーツを追加したい場合は、公式サイトのドキュメントを参照ください。bootstrap 3公式サイトhttp://getbootstrap.com/Font Awesome公式サイトhttp://fortawesome.github.io/Font-Awesome/隠し機能、あります。このテーマでは、bootstrap3以外にも、さまざまなCSSの補助クラスや、PHPの補助関数を追加しています。「カスタマイズ」のページで、よく使う機能の一部をご紹介しています。参照ください。","/about/about05","1","0.5","2015-10-31 18:33:22","2015-11-01 17:07:17"
"45","ページ","Page","31","カスタマイズ","ヘッダ・フッタを白にする","このテーマは、ヘッダ・フッタの色をそれぞれ「白」「黒」に変えることができます。テーマファイルの直接編集が必要となります。心配な場合は必ずコピーを作成してください。テーマファイル内のConfig/bootstrap.phpをテキストエディタで開いてください。先頭に以下のように書かれています。// カラー（白系:white 黒系:black）define(&#39;RATIO32_HEAD_COLOR&#39;, &#39;black&#39;);define(&#39;RATIO32_FOOT_COLOR&#39;, &#39;black&#39;);&#39;black&#39;を&#39;white&#39;に書き換えて保存すると、ヘッダ・フッタがそれぞれ白に変わります。bootstrap.phpには、新着情報の日付フォーマットも設定されています。PHPのdate関数と同様の記述で、表記を変えることができます。","/customize/customize02","1","0.5","2015-11-01 19:16:52","2015-12-26 19:03:34"
"46","ページ","Page","32","カスタマイズ","メイン画像1の文字体裁を変える","メイン画像によっては、上に乗っている文字の位置や色が合わないことがあります。スタイルシートの知識があれば、管理画面から調整することができます。位置を変える管理画面の固定ページ一覧から、トップページ（カテゴリーなしの「index」ページ）の編集画面へ移動してください。ページ下部の「オプション」をクリックすると、「コード」欄に文字位置のスタイルシート定義が書かれています。文字サイズを変える場合は「font-size」を、文字位置を変える場合は「top」「bottom」の数字を変更してください。「width」や「left」を追加すると左右を空けることもできます。なお、「top」「bottom」「width」は必ず、パーセント単位としてください。画面が伸縮したときにずれてしまいます。色を変える「コード」欄に以下のように追記すると、文字が白黒反転します。.mainvisual .jumbotron .h1,.mainvisual .jumbotron h1 {&nbsp;&nbsp; &nbsp;color: #333333;&nbsp;&nbsp; &nbsp;text-shadow: 0px 1px 6px rgba( 255, 255, 255, .75 );}.mainvisual .jumbotron:visited .h1,.mainvisual .jumbotron:hover .h1,.mainvisual .jumbotron:focus .h1,.mainvisual .jumbotron:active .h1,.mainvisual .jumbotron:visited h1,.mainvisual .jumbotron:hover h1,.mainvisual .jumbotron:focus h1,.mainvisual .jumbotron:active h1 {&nbsp;&nbsp; &nbsp;color: #333333;}.mainvisual .jumbotron .jumbotron-caption {&nbsp;&nbsp; &nbsp;background: rgba( 255, 255, 255, .3 );&nbsp;&nbsp; &nbsp;color: #333333;}.mainvisual .jumbotron:visited .jumbotron-caption,.mainvisual .jumbotron:hover .jumbotron-caption,.mainvisual .jumbotron:focus .jumbotron-caption,.mainvisual .jumbotron:active .jumbotron-caption {&nbsp;&nbsp; &nbsp;color: #333333;}","/customize/customize03","1","0.5","2015-11-01 19:18:18","2015-12-26 19:03:35"
"47","ページ","Page","33","カスタマイズ","フィードリーダーを利用する","このテーマでは、三種類の体裁のフィードを表示することができます。Twitter用つぶやき・つぶやいたアカウントID・投稿日時が表示されます。Instagram用写真と文章が表示されます。その他のフィード用タイトル・概要・投稿日が表示されます。Twitter・InstagramのフィードURLを取得するTwitterとInstagramのRSSフィードを取得するには、外部サービスを利用する必要があります。下記のサービスで、アカウント用のRSSフィードを作成し、URLを控えてください。Queryfeedhttps://queryfeed.net/RSS.Stagram!!!http://rss.stagram.tk/フィードURLを登録する管理画面の「フィード管理 &gt; フィード設定一覧」から、各サービスのフィード設定を選択してください。TwitterにはbaserCMS、Instagramにはウェビングスタジオのフィードが登録されています。これを、ご利用のフィードURLに書き換えてください。フィードウィジェットを表示する管理画面の「ウィジェットエリア管理 &gt; ウィジェットエリア一覧」へ移動し、表示したい箇所のフィードウィジェットの「利用する」にチェックを入れてください。「Queryfeed」「RSS.Stagram!!!」は外部サービスです。予告なくサービスが終了する可能性があり、その場合はフィードが正常に表示されなくなりますので、事前にご了承ください。","/customize/customize04","1","0.5","2015-11-01 20:04:37","2015-12-26 19:03:35"
"48","ページ","Page","34","カスタマイズ","画面幅いっぱいに内容を表示する","このテーマは、ページ本文に幅の上限を設けています。帯状に背景色を変える、画像をいっぱいに表示する場合は、以下のようにカスタマイズすると制限を解除できます。HTML・CSSと、baserCMSのテーマ編集の知識が必要となります。すべてのページで解除する通常は、テーマファイル内の「Layout/default.php」が、基本レイアウトとして読み込まれています。このファイル名を「Layout/col1_full.php」と入れ替えると、すべてのページの制限が解除されます。幅を制限すべき箇所は、都度&lt;div class=&quot;container&quot;&gt;〜&lt;/div&gt;を本文に記述してください。特定カテゴリーのみ解除するカテゴリーの作成時に、読み込むテンプレートで「col1_full」を選択すると、そのカテゴリー内のみ制限が解除されます。制限を設けたままで、サイドメニューがない「col1」というテンプレートも選択できます。","/customize/customize05","1","0.5","2015-11-01 20:16:14","2015-12-26 19:03:35"
"49","ページ","Page","35","テーマについて","説明書の添付","この「default」データ内の解説を複製した、PDF版のマニュアルを同梱しています。テーマ内の下記の場所から、FTPソフトなどでダウンロードしてください。[baserCMSを設置したディレクトリ]app/webroot/theme/ratio_3_2/ratio_3_2_manual.pdf","/about/about06","1","0.5","2015-11-01 20:39:36","2015-11-01 20:39:36"
